site_no,station_nm,dec_lat_va,dec_long_va,begin_date,end_date
03612600,"OHIO RIVER AT OLMSTED, IL",37.17921867,-89.058404,2013-04-16,2021-02-22
05579620,"KICKAPOO CREEK TRIBUTARY NEAR BLOOMINGTON, IL",40.47277778,-88.8797222,2010-07-08,2015-07-14
05579630,"KICKAPOO CREEK NEAR BLOOMINGTON, IL",40.4583333,-88.8775,2010-07-10,2015-07-14
05579624,"KICKAPOO CR TRIB NR LONGFIELD RD NR BLOOMINGTON,IL",40.4628611,-88.8771667,2014-04-01,2015-06-25
05579610,"KICKAPOO CREEK AT 2100E ROAD NEAR BLOOMINGTON, IL",40.46777778,-88.86388889,2012-04-11,2015-07-07
05543010,"ILLINOIS RIVER AT SENECA, IL",41.2997222,-88.6141667,2013-07-18,2021-12-19
05554300,"INDIAN CREEK NEAR FAIRBURY, IL",40.72277778,-88.53,2011-09-13,2018-12-20
411955088280601,"HANSON GRAVEL PIT AT CULVERT NEAR MORRIS, IL",41.33305556,-88.4669444,2013-11-20,2015-10-04
03343820,"KICKAPOO CREEK AT 1320E ROAD NR CHARLESTON, IL",39.465,-88.2302778,2013-05-24,2016-10-14
03381495,"LITTLE WABASH RIVER AT MAIN ST AT CARMI, IL",38.09226857,-88.1561487,2015-09-12,2021-12-19
05537980,"DES PLAINES RIVER AT ROUTE 53 AT JOLIET, IL",41.53638889,-88.0825,2017-11-16,2021-12-19
03336890,"SPOON RIVER NEAR ST. JOSEPH, IL",40.16416667,-88.0275,2013-05-25,2021-12-19
03346500,"EMBARRAS RIVER AT LAWRENCEVILLE, IL",38.7236111,-87.6644444,2015-09-11,2021-12-19
03338780,"NORTH FORK VERMILION RIVER NEAR BISMARCK, IL",40.26531416,-87.6427989,2020-09-11,2021-12-19
03339000,"VERMILION RIVER NEAR DANVILLE, IL",40.10087009,-87.5972419,2014-12-19,2021-12-19
03378500,"WABASH RIVER AT NEW HARMONY, IN",38.130879,-87.941419,2019-09-03,2021-12-19
03374100,"WHITE RIVER AT HAZLETON, IN",38.4897695,-87.55002269,2012-05-18,2021-12-19
05518000,"KANKAKEE RIVER AT SHELBY, IN",41.1828134,-87.3403096,2015-12-05,2021-12-19
05524500,"IROQUOIS RIVER NEAR FORESMAN, IN",40.87059306,-87.3066912,2015-03-20,2021-12-19
03340870,"CECIL M. HARDEN LAKE AT FERNDALE, IN",39.717543,-87.0722349,2017-04-19,2017-11-07
03340900,"BIG RACCOON CREEK AT FERNDALE, IN",39.71116667,-87.0712778,2017-01-27,2018-02-15
05517500,"KANKAKEE RIVER AT DUNNS BRIDGE, IN",41.2200392,-86.968356,2016-04-13,2021-12-19
05515500,"KANKAKEE RIVER AT DAVIS, IN",41.38963889,-86.7061667,2013-12-05,2021-12-19
03353420,"SCHOOL BRANCH AT CR750N AT BROWNSBURG, IN",39.8725833,-86.3615278,2015-06-23,2021-12-19
03353415,"SCHOOL BRANCH AT MALONEY ROAD NEAR BROWNSBURG, IN",39.88577778,-86.3554444,2018-02-28,2021-12-19
04182867,"MAUMEE RIVER AT TECUMSEH STREET AT FORT WAYNE, IN",41.08494444,-85.1223333,2014-12-19,2015-12-09
03276000,"EAST FORK WHITEWATER RIVER AT BROOKVILLE, IN",39.43393969,-85.0032932,2017-02-09,2018-03-09
03275990,"BROOKVILLE LAKE AT BROOKVILLE, IN",39.44088406,-85.0027377,2017-03-29,2017-12-27
03275500,"EAST FORK WHITEWATER RIVER AT RICHMOND, IN",39.80671459,-84.907183,2017-11-14,2021-12-19
381704085491802,"AMERICAN DUCHESS @ AMER STEAMBOAT CO, NEW ALBANY",38.2846833,-85.821925,2021-06-07,2021-08-30
381704085941800,"AMERICAN QUEEN @ AMERICAN STEAMBOAT CO, NEW ALBANY",38.2846833,-85.821925,2019-08-02,2020-03-18
06808500,"West Nishnabotna River at Randolph, IA",40.8730547,-95.5802746,2016-03-02,2021-12-19
06603750,"WB Little Sioux Riv abv Silver Lk at Lake Park, IA",43.45869444,-95.3435833,2016-05-05,2017-10-04
06604440,"Little Sioux River at 300th St near Spencer, IA",43.21277778,-95.2391667,2012-06-01,2015-10-01
06817000,"Nodaway River at Clarinda, IA",40.74327778,-95.0141944,2012-05-30,2021-12-19
05482300,"North Raccoon River near Sac City, IA",42.35475,-94.9903333,2008-03-27,2021-12-19
05482500,"North Raccoon River near Jefferson, IA",41.98803907,-94.3769127,2008-04-03,2021-12-19
05483600,"Middle Raccoon River at Panora, IA",41.687209,-94.3710773,2010-05-18,2015-11-10
05484000,"South Raccoon River at Redfield, IA",41.5894324,-94.1513463,2016-03-03,2021-12-19
05480603,"Prairie Creek at Otho, IA (S3)",42.41088889,-94.1413056,2013-06-14,2014-10-02
05484500,"Raccoon River at Van Meter, IA",41.5338779,-93.9499503,2012-03-02,2021-12-19
05481000,"Boone River near Webster City, IA",42.43247506,-93.8057762,2012-03-15,2019-11-04
05480986,"Lyons Creek near Webster City, IA (L3)",42.49325,-93.7668056,2013-04-27,2013-08-20
05482000,"Des Moines River at 2nd Avenue at Des Moines, IA",41.61248906,-93.6210513,2013-09-24,2021-12-19
05451210,"South Fork Iowa River NE of New Providence, IA",42.3150833,-93.1520556,2010-07-30,2011-11-28
05464420,"Cedar River at Blairs Ferry Road at Palo, IA",42.06916346,-91.7851803,2012-10-14,2021-12-16
05464475,"Morgan Creek near Covington, IA",41.98941597,-91.7595985,2019-04-16,2021-12-19
05464500,"Cedar River at Cedar Rapids, IA",41.97194549,-91.667123900000007,2009-04-14,2012-10-01
05455100,"Old Mans Creek near Iowa City, IA",41.60640518,-91.61572419,2012-05-18,2015-10-30
05412500,"Turkey River at Garber, IA",42.7399884,-91.261799,2012-05-09,2021-12-02
05465500,"Iowa River at Wapello, IA",41.1780861,-91.1820939,2009-06-03,2021-12-19
05418110,"NF Maquoketa River below Bear Cr at Dyersville, IA",42.4703333,-91.1245556,2012-05-16,2014-11-12
05418400,"North Fork Maquoketa River near Fulton, IA",42.1643333,-90.7293333,2012-05-25,2014-11-12
05418400,"North Fork Maquoketa River near Fulton, IA",42.1643333,-90.7293333,2013-05-30,2013-06-15
05418400,"North Fork Maquoketa River near Fulton, IA",42.1643333,-90.7293333,2012-05-25,2014-11-12
05418400,"North Fork Maquoketa River near Fulton, IA",42.1643333,-90.7293333,2013-05-30,2013-06-15
05418400,"North Fork Maquoketa River near Fulton, IA",42.1643333,-90.7293333,2012-05-25,2014-11-12
05418400,"North Fork Maquoketa River near Fulton, IA",42.1643333,-90.7293333,2013-05-30,2013-06-15
05418400,"North Fork Maquoketa River near Fulton, IA",42.1643333,-90.7293333,2012-05-25,2014-11-12
05418400,"North Fork Maquoketa River near Fulton, IA",42.1643333,-90.7293333,2013-05-30,2013-06-15
05418720,"Maquoketa River near Green Island, IA",42.1638611,-90.3350833,2014-05-23,2018-10-23
05420500,"Mississippi River at Clinton, IA",41.78058635,-90.252073,2015-03-28,2021-11-28
05420500,"Mississippi River at Clinton, IA",41.78058635,-90.252073,2017-03-07,2021-08-02
05420500,"Mississippi River at Clinton, IA",41.78058635,-90.252073,2015-03-28,2021-11-28
05420500,"Mississippi River at Clinton, IA",41.78058635,-90.252073,2017-03-07,2021-08-02
05420500,"Mississippi River at Clinton, IA",41.78058635,-90.252073,2015-03-28,2021-11-28
05420500,"Mississippi River at Clinton, IA",41.78058635,-90.252073,2017-03-07,2021-08-02
05420500,"Mississippi River at Clinton, IA",41.78058635,-90.252073,2015-03-28,2021-11-28
05420500,"Mississippi River at Clinton, IA",41.78058635,-90.252073,2017-03-07,2021-08-02
07144780,"NF NINNESCAH R AB CHENEY RE, KS",37.8621972,-98.0137806,2015-11-20,2018-10-12
07144790,"CHENEY RE NR CHENEY, KS",37.72612305,-97.7942177,2013-09-13,2015-06-11
07143672,"L ARKANSAS R AT HWY 50 NR HALSTEAD, KS",38.02853056,-97.5405417,2017-02-07,2021-12-19
375350097262800,"L ARKANSAS R UPSTREAM OF ASR FAC NR SEDGWICK, KS",37.89713889,-97.4411111,2016-03-24,2021-12-19
07144100,"L ARKANSAS R NR SEDGWICK, KS",37.88306739,-97.4244864,2012-03-02,2021-12-19
06892350,"KANSAS R AT DESOTO, KS",38.9833375,-94.9646893,2013-06-09,2021-12-19
06892513,"MILL C AT JOHNSON DRIVE, SHAWNEE, KS",39.02916667,-94.8172222,2015-01-01,2019-01-13
03321500,"GREEN RIVER AT LOCK 1 AT SPOTTSVILLE, KY",37.8583774,-87.4097294,2013-08-09,2021-12-19
03311000,"NOLIN RIVER AT KYROCK, KY",37.2742157,-86.2508064,2016-04-15,2017-12-27
03302060,"SALT RIVER AT MOUTH AT WEST POINT, KY",38.0011831,-85.9421857,2021-08-13,2021-12-19
03123499,"BRADLEY CREEK AT LOUISVILLE, KY",38.2150706,-85.7480176,2019-08-02,2020-03-18
03290500,"KENTUCKY RIVER AT LOCK 2 AT LOCKPORT, KY",38.43895654,-84.9632844,2018-10-11,2021-12-19
03254520,"LICKING RIVER AT HWY 536 NEAR ALEXANDRIA, KY",38.9203417,-84.44799549,2014-06-05,2021-12-06
07381600,"Lower Atchafalaya River at Morgan City, LA",29.69281939,-91.2119368,2014-12-17,2021-12-19
07374000,"Mississippi River at Baton Rouge, LA",30.44566667,-91.1915556,2011-11-09,2021-12-19
300138090064700,"New Canal Lighthouse at New Orleans, LA",30.02716667,-90.1131667,2020-11-25,2021-08-27
01646500,"POTOMAC RIVER NEAR WASH, DC LITTLE FALLS PUMP STA",38.94977778,-77.12763889,2011-12-03,2019-06-11
01646500,"POTOMAC RIVER NEAR WASH, DC LITTLE FALLS PUMP STA",38.94977778,-77.12763889,2019-07-24,2021-12-19
01646500,"POTOMAC RIVER NEAR WASH, DC LITTLE FALLS PUMP STA",38.94977778,-77.12763889,2011-12-03,2019-06-11
01646500,"POTOMAC RIVER NEAR WASH, DC LITTLE FALLS PUMP STA",38.94977778,-77.12763889,2019-07-24,2021-12-19
01646500,"POTOMAC RIVER NEAR WASH, DC LITTLE FALLS PUMP STA",38.94977778,-77.12763889,2011-12-03,2019-06-11
01646500,"POTOMAC RIVER NEAR WASH, DC LITTLE FALLS PUMP STA",38.94977778,-77.12763889,2019-07-24,2021-12-19
01646500,"POTOMAC RIVER NEAR WASH, DC LITTLE FALLS PUMP STA",38.94977778,-77.12763889,2011-12-03,2019-06-11
01646500,"POTOMAC RIVER NEAR WASH, DC LITTLE FALLS PUMP STA",38.94977778,-77.12763889,2019-07-24,2021-12-19
01589485,"JONES FALLS AT MOUTH AT BALTIMORE, MD",39.2841111,-76.60363889,2017-02-15,2018-10-09
01579550,"SUSQUEHANNA RIVER NEAR DARLINGTON, MD",39.62605556,-76.15775,2014-08-22,2021-12-19
01579550,"SUSQUEHANNA RIVER NEAR DARLINGTON, MD",39.62605556,-76.15775,2019-10-31,2021-09-08
01579550,"SUSQUEHANNA RIVER NEAR DARLINGTON, MD",39.62605556,-76.15775,2014-08-22,2021-12-19
01579550,"SUSQUEHANNA RIVER NEAR DARLINGTON, MD",39.62605556,-76.15775,2019-10-31,2021-09-08
01579550,"SUSQUEHANNA RIVER NEAR DARLINGTON, MD",39.62605556,-76.15775,2014-08-22,2021-12-19
01579550,"SUSQUEHANNA RIVER NEAR DARLINGTON, MD",39.62605556,-76.15775,2019-10-31,2021-09-08
01579550,"SUSQUEHANNA RIVER NEAR DARLINGTON, MD",39.62605556,-76.15775,2014-08-22,2021-12-19
01579550,"SUSQUEHANNA RIVER NEAR DARLINGTON, MD",39.62605556,-76.15775,2019-10-31,2021-09-08
01493112,"CHESTERVILLE BRANCH NEAR CRUMPTON, MD",39.25705556,-75.94013889,2012-07-03,2019-11-04
01161280,"CONNECTICUT RIVER NEAR NORTHFIELD, MA",42.6833333,-72.4719444,2020-06-22,2021-12-19
0110588332,"MARSTONS MILLS RV, DS OUT. OF BOG, MARS. MILLS, MA",41.66654167,-70.4236972,2021-09-15,2021-12-19
04166500,"RIVER ROUGE AT DETROIT, MI",42.3730923,-83.2546513,2021-05-26,2021-12-19
04168400,"LOWER RIVER ROUGE AT DEARBORN, MI",42.30837099,-83.2527063,2021-05-27,2021-12-14
04165500,"CLINTON RIVER AT MORAVIAN DRIVE AT MT. CLEMENS, MI",42.5958674,-82.90881,2021-05-26,2021-12-19
05457000,"CEDAR RIVER NEAR AUSTIN, MN",43.63718529,-92.9746369,2018-03-01,2019-11-13
05374900,"ZUMBRO RIVER AT KELLOGG, MN",44.31191029,-92.0040541,2019-09-30,2020-10-21
07289000,"MISSISSIPPI RIVER AT VICKSBURG, MS",32.315,-90.9058333,2013-12-18,2021-10-21
06818000,"Missouri River at St. Joseph, MO",39.75325,-94.8568333,2021-12-09,2021-12-19
06900050,"Medicine Creek near Laredo, MO",40.0266111,-93.4362222,2020-08-11,2021-10-21
06899900,"Medicine Creek at Lucerne, MO",40.45444444,-93.2863889,2020-08-11,2021-12-08
06902000,"Grand River near Sumner, MO",39.64002778,-93.2736944,2017-06-28,2018-10-07
06901500,"Locust Creek near Linneus, MO",39.89594444,-93.2365278,2020-08-12,2021-11-18
06934500,"Missouri River at Hermann, MO",38.70980556,-91.4385,2015-03-25,2021-12-19
07020850,"Mississippi River at Cape Girardeau, MO",37.30188889,-89.518,2014-04-17,2021-12-19
01463500,Delaware River at Trenton NJ,40.22166667,-74.7780556,2018-01-11,2021-05-17
01389005,Passaic River below Pompton Riv at Two Bridges NJ,40.89638889,-74.2691667,2009-07-29,2021-12-19
01389005,Passaic River below Pompton Riv at Two Bridges NJ,40.89638889,-74.2691667,2009-07-29,2021-12-19
01389005,Passaic River below Pompton Riv at Two Bridges NJ,40.89638889,-74.2691667,2009-07-29,2021-12-19
01389005,Passaic River below Pompton Riv at Two Bridges NJ,40.89638889,-74.2691667,2009-07-29,2021-12-19
01389005,Passaic River below Pompton Riv at Two Bridges NJ,40.89638889,-74.2691667,2009-07-29,2021-12-19
01389005,Passaic River below Pompton Riv at Two Bridges NJ,40.89638889,-74.2691667,2009-07-29,2021-12-19
01389005,Passaic River below Pompton Riv at Two Bridges NJ,40.89638889,-74.2691667,2009-07-29,2021-12-19
01389005,Passaic River below Pompton Riv at Two Bridges NJ,40.89638889,-74.2691667,2009-07-29,2021-12-19
01408500,Toms River near Toms River NJ,39.98638889,-74.2233333,2012-07-11,2014-09-30
425027076564401,SENECA LAKE PLATFORM,42.84080556,-76.9455833,2019-05-24,2020-10-20
425327076313601,OWASCO LAKE PLATFORM,42.89088889,-76.52675,2019-05-14,2020-10-22
04183500,Maumee River at Antwerp OH,41.19893889,-84.7444033,2018-02-06,2021-10-12
03216070,"OHIO RIVER AT IRONTON, OH",38.53205556,-82.6859444,2015-09-02,2021-12-19
01573660,"Fishing Creek at Goldsboro, PA",40.1533333,-76.7555556,2020-03-03,2021-12-19
01574000,"West Conewago Creek near Manchester, PA",40.0809008,-76.7180813,2020-06-25,2021-12-19
01575598,"Codorus Creek near Saginaw, PA",40.0522222,-76.6544444,2020-05-01,2021-12-19
01576007,"Kreutz Creek at Strickler, PA",40.01416667,-76.5480556,2020-05-12,2021-12-19
01575900,"Chiques Creek near Marietta, PA",40.0628745,-76.5155214,2021-03-04,2021-12-19
01576045,"Fishing Creek at Craley, PA",39.94194444,-76.50027778,2020-02-05,2021-12-19
01577500,"Muddy Creek at Castle Fin, PA",39.77260378,-76.3157919,2020-06-15,2021-12-19
01477050,DELAWARE RIVER AT CHESTER PA,39.83677934,-75.36630199,2019-04-01,2020-11-02
01467200,"Delaware River at Penn's Landing, Philadelphia, PA",39.95400165,-75.1373987,2020-07-24,2021-12-19
06476000,"JAMES R AT HURON,SD",44.36359475,-98.199257,2021-04-02,2021-11-03
06478513,JAMES RIVER NR YANKTON SD,42.9958297,-97.3697806,2019-04-29,2021-12-19
06481000,"BIG SIOUX R NEAR DELL RAPIDS,SD",43.79044595,-96.7456623,2017-04-06,2021-12-19
351111089512501,SH:Q-094,35.18652778,-89.8568056,2014-05-02,2019-02-23
03432800,HARPETH RIVER AT MORAN RD BELOW FRANKLIN TN,36.0172222,-86.8997222,2014-09-19,2014-10-10
08195000,"Frio Rv at Concan, TX",29.48856496,-99.7047756,2015-09-24,2020-07-27
292618099165901,TD-69-38-601 (Seco Creek Well),29.43856519,-99.2833738,2014-06-03,2018-12-19
293405098394201,AY-68-27-609 (Western Oak),29.56805556,-98.6616667,2017-12-15,2021-12-19
293252098380801,AY-68-27-610 (Parkwood Park),29.54777778,-98.6355556,2014-09-05,2021-12-19
293516098325501,AY-68-28-211 (Shavano Park at Fawn Drive),29.58777778,-98.5486111,2017-07-19,2021-12-19
293559098284801,AY-68-29-112 (Donella),29.5997222,-98.48,2018-12-21,2021-12-19
293746098265401,AY-68-21-806 (Encino Rio),29.62944444,-98.4483333,2017-10-12,2020-10-26
08181800,"San Antonio Rv nr Elmendorf, TX",29.2221853,-98.3558463,2019-04-15,2021-12-19
08155500,"Barton Spgs at Austin, TX",30.26354169,-97.7713947,2020-01-23,2021-09-29
08188500,"San Antonio Rv at Goliad, TX",28.6492861,-97.3848583,2019-04-03,2021-12-15
01632900,"SMITH CREEK NEAR NEW MARKET, VA",38.69345016,-78.6427935,2012-03-22,2021-12-19
02035000,"JAMES RIVER AT CARTERSVILLE, VA",37.67097957,-78.0858328,2014-07-30,2021-12-19
0167300055,"MECHUMPS CREEK AT HILL CARTER PKWY AT ASHLAND, VA",37.75669444,-77.463,2020-08-25,2021-12-19
0164578734,"SNAKEDEN BRANCH ABOVE LAKE AUDUBON AT RESTON, VA",38.9296611,-77.34113889,2021-03-11,2021-12-19
01645762,"S F LITTLE DIFFICULT RUN ABOVE MOUTH NR VIENNA, VA",38.90888916,-77.3382627,2016-10-26,2021-12-19
01673000,"PAMUNKEY RIVER NEAR HANOVER, VA",37.76764189,-77.332201800000007,2016-09-15,2021-12-19
0164579522,"THE GLADE NEAR HOWLAND DRIVE AT RESTON, VA",38.9256,-77.32933889,2021-02-25,2021-12-19
01646000,"DIFFICULT RUN NEAR GREAT FALLS, VA",38.97594346,-77.24581439,2012-10-19,2021-12-19
01654000,"ACCOTINK CREEK NEAR ANNANDALE, VA",38.81289066,-77.2283158,2015-10-08,2021-12-19
02042222,"JAMES RIVER ABV WEYANOKE POINT NR CHARLES CITY, VA",37.2923611,-77.0787222,2014-08-15,2017-10-11
